exp324jd, jia data dic, qu dian, new patterns,template_try4_3
CRF++: Yet Another CRF Tool Kit
C:                   101.00000
shrinking size:      20
iter=0 terr=0.99814 serr=1.00000 act=6441491 obj=2557995.71495 diff=1.00000
iter=1 terr=0.07224 serr=0.18903 act=6441491 obj=364045.30955 diff=0.85768
iter=2 terr=0.07224 serr=0.18903 act=6441491 obj=348651.85881 diff=0.04228
iter=3 terr=0.07224 serr=0.18903 act=6441491 obj=296505.93052 diff=0.14956
iter=4 terr=0.40572 serr=0.57962 act=6441491 obj=614571.28301 diff=1.07271
iter=5 terr=0.07224 serr=0.18903 act=6441491 obj=264658.23921 diff=0.56936
iter=6 terr=0.05822 serr=0.19156 act=6441491 obj=240052.08263 diff=0.09297
iter=7 terr=0.06053 serr=0.18985 act=6441491 obj=207563.62796 diff=0.13534
iter=8 terr=0.05556 serr=0.19332 act=6441491 obj=193261.10304 diff=0.06891
iter=9 terr=0.05016 serr=0.18428 act=6441491 obj=174465.04867 diff=0.09726
iter=10 terr=0.04298 serr=0.15526 act=6441491 obj=148493.05347 diff=0.14887
iter=11 terr=0.04313 serr=0.16458 act=6441491 obj=136757.98234 diff=0.07903
iter=12 terr=0.04227 serr=0.15550 act=6441491 obj=130249.91987 diff=0.04759
iter=13 terr=0.03989 serr=0.14855 act=6441491 obj=119189.97189 diff=0.08491
iter=14 terr=0.04506 serr=0.15908 act=6441491 obj=116906.39886 diff=0.01916
iter=15 terr=0.03626 serr=0.13734 act=6441491 obj=108976.35555 diff=0.06783
iter=16 terr=0.03659 serr=0.14016 act=6441491 obj=106056.47614 diff=0.02679
iter=17 terr=0.03707 serr=0.14429 act=6441491 obj=103588.85607 diff=0.02327
iter=18 terr=0.03686 serr=0.14418 act=6441491 obj=99298.39211 diff=0.04142
iter=19 terr=0.03369 serr=0.13326 act=6441491 obj=89674.53077 diff=0.09692
iter=20 terr=0.03104 serr=0.11811 act=6441491 obj=78952.89948 diff=0.11956
iter=21 terr=0.02849 serr=0.11114 act=6441491 obj=70830.49922 diff=0.10288
iter=22 terr=0.02748 serr=0.10757 act=6441491 obj=68507.37633 diff=0.03280
iter=23 terr=0.02593 serr=0.10117 act=6441491 obj=63982.17792 diff=0.06605
iter=24 terr=0.02568 serr=0.10131 act=6441491 obj=61502.43270 diff=0.03876
iter=25 terr=0.02462 serr=0.09877 act=6441491 obj=56616.47486 diff=0.07944
iter=26 terr=0.02407 serr=0.09712 act=6441491 obj=53723.39587 diff=0.05110
iter=27 terr=0.02787 serr=0.09653 act=6441491 obj=54358.46626 diff=0.01182
iter=28 terr=0.02389 serr=0.09375 act=6441491 obj=51731.91127 diff=0.04832
iter=29 terr=0.02192 serr=0.08820 act=6441491 obj=49735.00186 diff=0.03860
iter=30 terr=0.02098 serr=0.08678 act=6441491 obj=48245.42918 diff=0.02995
iter=31 terr=0.01988 serr=0.08373 act=6441491 obj=46182.57001 diff=0.04276
iter=32 terr=0.01806 serr=0.07823 act=6441491 obj=42603.53252 diff=0.07750
iter=33 terr=0.01803 serr=0.07741 act=6441491 obj=40486.65095 diff=0.04969
iter=34 terr=0.01649 serr=0.07361 act=6441491 obj=37976.79924 diff=0.06199
iter=35 terr=0.01552 serr=0.06969 act=6441491 obj=36904.59152 diff=0.02823
iter=36 terr=0.01497 serr=0.06814 act=6441491 obj=35977.24674 diff=0.02513
iter=37 terr=0.01454 serr=0.06471 act=6441491 obj=34343.30648 diff=0.04542
iter=38 terr=0.01379 serr=0.06265 act=6441491 obj=32868.12473 diff=0.04295
iter=39 terr=0.01308 serr=0.05828 act=6441491 obj=30873.02820 diff=0.06070
iter=40 terr=0.01236 serr=0.05776 act=6441491 obj=29934.18615 diff=0.03041
iter=41 terr=0.01188 serr=0.05654 act=6441491 obj=28908.59816 diff=0.03426
iter=42 terr=0.01195 serr=0.05540 act=6441491 obj=27685.01298 diff=0.04233
iter=43 terr=0.01114 serr=0.05333 act=6441491 obj=26543.90472 diff=0.04122
iter=44 terr=0.01067 serr=0.05193 act=6441491 obj=25396.03603 diff=0.04324
iter=45 terr=0.00987 serr=0.04873 act=6441491 obj=23708.45201 diff=0.06645
iter=46 terr=0.02001 serr=0.07919 act=6441491 obj=34499.61620 diff=0.45516
iter=47 terr=0.01015 serr=0.04981 act=6441491 obj=23247.21563 diff=0.32616
iter=48 terr=0.00971 serr=0.04761 act=6441491 obj=22342.49202 diff=0.03892
iter=49 terr=0.00939 serr=0.04579 act=6441491 obj=21648.85721 diff=0.03105
iter=50 terr=0.00921 serr=0.04481 act=6441491 obj=21125.14474 diff=0.02419
iter=51 terr=0.00867 serr=0.04324 act=6441491 obj=20264.69802 diff=0.04073
iter=52 terr=0.00824 serr=0.04158 act=6441491 obj=19014.08976 diff=0.06171
iter=53 terr=0.01005 serr=0.04609 act=6441491 obj=21105.98977 diff=0.11002
iter=54 terr=0.00838 serr=0.04135 act=6441491 obj=18694.78304 diff=0.11424
iter=55 terr=0.00784 serr=0.03990 act=6441491 obj=17841.45933 diff=0.04565
iter=56 terr=0.00767 serr=0.03890 act=6441491 obj=17510.95695 diff=0.01852
iter=57 terr=0.00751 serr=0.03812 act=6441491 obj=17130.74087 diff=0.02171
iter=58 terr=0.00733 serr=0.03720 act=6441491 obj=16453.70492 diff=0.03952
iter=59 terr=0.00696 serr=0.03566 act=6441491 obj=15668.77067 diff=0.04771
iter=60 terr=0.00708 serr=0.03541 act=6441491 obj=15157.00180 diff=0.03266
iter=61 terr=0.00680 serr=0.03492 act=6441491 obj=14957.45852 diff=0.01317
iter=62 terr=0.00675 serr=0.03445 act=6441491 obj=14734.77676 diff=0.01489
iter=63 terr=0.00681 serr=0.03463 act=6441491 obj=14624.60192 diff=0.00748
iter=64 terr=0.00676 serr=0.03465 act=6441491 obj=14258.74537 diff=0.02502
iter=65 terr=0.00670 serr=0.03442 act=6441491 obj=13954.32186 diff=0.02135
iter=66 terr=0.00635 serr=0.03296 act=6441491 obj=13367.81173 diff=0.04203
iter=67 terr=0.00660 serr=0.03352 act=6441491 obj=13160.07694 diff=0.01554
iter=68 terr=0.00601 serr=0.03173 act=6441491 obj=12907.36580 diff=0.01920
iter=69 terr=0.00596 serr=0.03147 act=6441491 obj=12675.50051 diff=0.01796
iter=70 terr=0.00583 serr=0.03091 act=6441491 obj=12584.42196 diff=0.00719
iter=71 terr=0.00574 serr=0.03006 act=6441491 obj=12403.32243 diff=0.01439
iter=72 terr=0.00568 serr=0.02964 act=6441491 obj=12029.28365 diff=0.03016
iter=73 terr=0.00562 serr=0.02947 act=6441491 obj=11448.75516 diff=0.04826
iter=74 terr=0.00533 serr=0.02824 act=6441491 obj=10855.04824 diff=0.05186
iter=75 terr=0.00577 serr=0.02974 act=6441491 obj=10844.64787 diff=0.00096
iter=76 terr=0.00533 serr=0.02819 act=6441491 obj=10448.17173 diff=0.03656
iter=77 terr=0.00520 serr=0.02774 act=6441491 obj=10342.32090 diff=0.01013
iter=78 terr=0.00504 serr=0.02716 act=6441491 obj=10240.54611 diff=0.00984
iter=79 terr=0.00485 serr=0.02637 act=6441491 obj=10043.65060 diff=0.01923
iter=80 terr=0.00470 serr=0.02575 act=6441491 obj=9635.00747 diff=0.04069
iter=81 terr=0.00468 serr=0.02452 act=6441491 obj=9448.90258 diff=0.01932
iter=82 terr=0.00426 serr=0.02345 act=6441491 obj=9070.87278 diff=0.04001
iter=83 terr=0.00421 serr=0.02309 act=6441491 obj=8896.43604 diff=0.01923
iter=84 terr=0.00414 serr=0.02254 act=6441491 obj=8559.85045 diff=0.03783
iter=85 terr=0.00493 serr=0.02630 act=6441491 obj=8941.75366 diff=0.04462
iter=86 terr=0.00419 serr=0.02314 act=6441491 obj=8436.01911 diff=0.05656
iter=87 terr=0.00406 serr=0.02252 act=6441491 obj=8293.33780 diff=0.01691
iter=88 terr=0.00389 serr=0.02161 act=6441491 obj=8117.00338 diff=0.02126
iter=89 terr=0.00377 serr=0.02108 act=6441491 obj=7901.25186 diff=0.02658
iter=90 terr=0.00363 serr=0.02026 act=6441491 obj=7565.29070 diff=0.04252
iter=91 terr=0.00356 serr=0.01991 act=6441491 obj=7411.46145 diff=0.02033
iter=92 terr=0.00354 serr=0.01995 act=6441491 obj=7199.73673 diff=0.02857
iter=93 terr=0.00347 serr=0.01957 act=6441491 obj=7101.61742 diff=0.01363
iter=94 terr=0.00328 serr=0.01845 act=6441491 obj=6789.88920 diff=0.04390
iter=95 terr=0.00307 serr=0.01751 act=6441491 obj=6507.48007 diff=0.04159
iter=96 terr=0.00306 serr=0.01751 act=6441491 obj=6234.08627 diff=0.04201
iter=97 terr=0.00304 serr=0.01703 act=6441491 obj=6126.85710 diff=0.01720
iter=98 terr=0.00295 serr=0.01686 act=6441491 obj=5885.28611 diff=0.03943
iter=99 terr=0.00286 serr=0.01639 act=6441491 obj=5773.04476 diff=0.01907
iter=100 terr=0.00283 serr=0.01631 act=6441491 obj=5698.57962 diff=0.01290
iter=101 terr=0.00289 serr=0.01596 act=6441491 obj=5583.82592 diff=0.02014
iter=102 terr=0.00262 serr=0.01512 act=6441491 obj=5375.31290 diff=0.03734
iter=103 terr=0.00257 serr=0.01498 act=6441491 obj=5314.30797 diff=0.01135
iter=104 terr=0.00253 serr=0.01473 act=6441491 obj=5210.93687 diff=0.01945
iter=105 terr=0.00249 serr=0.01455 act=6441491 obj=5112.57881 diff=0.01888
iter=106 terr=0.00259 serr=0.01511 act=6441491 obj=5043.20141 diff=0.01357
iter=107 terr=0.00240 serr=0.01436 act=6441491 obj=4898.23630 diff=0.02874
iter=108 terr=0.00231 serr=0.01381 act=6441491 obj=4752.68266 diff=0.02972
iter=109 terr=0.00228 serr=0.01364 act=6441491 obj=4675.96444 diff=0.01614
iter=110 terr=0.00225 serr=0.01353 act=6441491 obj=4573.08881 diff=0.02200
iter=111 terr=0.00238 serr=0.01378 act=6441491 obj=4529.68804 diff=0.00949
iter=112 terr=0.00218 serr=0.01306 act=6441491 obj=4388.81007 diff=0.03110
iter=113 terr=0.00210 serr=0.01273 act=6441491 obj=4315.69561 diff=0.01666
iter=114 terr=0.00201 serr=0.01223 act=6441491 obj=4230.95667 diff=0.01964
iter=115 terr=0.00199 serr=0.01201 act=6441491 obj=4148.00366 diff=0.01961
iter=116 terr=0.00185 serr=0.01136 act=6441491 obj=4047.70044 diff=0.02418
iter=117 terr=0.00185 serr=0.01137 act=6441491 obj=3804.01654 diff=0.06020
iter=118 terr=0.00181 serr=0.01122 act=6441491 obj=3751.41187 diff=0.01383
iter=119 terr=0.00179 serr=0.01102 act=6441491 obj=3689.36249 diff=0.01654
iter=120 terr=0.00215 serr=0.01219 act=6441491 obj=3753.90787 diff=0.01749
iter=121 terr=0.00180 serr=0.01110 act=6441491 obj=3626.92651 diff=0.03383
iter=122 terr=0.00172 serr=0.01071 act=6441491 obj=3518.50734 diff=0.02989
iter=123 terr=0.00161 serr=0.01006 act=6441491 obj=3284.28814 diff=0.06657
iter=124 terr=0.00156 serr=0.00980 act=6441491 obj=3149.25373 diff=0.04112
iter=125 terr=0.00152 serr=0.00951 act=6441491 obj=3027.79721 diff=0.03857
iter=126 terr=0.00157 serr=0.00931 act=6441491 obj=2873.75276 diff=0.05088
iter=127 terr=0.00148 serr=0.00894 act=6441491 obj=2951.33944 diff=0.02700
iter=128 terr=0.00143 serr=0.00882 act=6441491 obj=2786.91059 diff=0.05571
iter=129 terr=0.00132 serr=0.00844 act=6441491 obj=2698.80504 diff=0.03161
iter=130 terr=0.00129 serr=0.00830 act=6441491 obj=2666.30732 diff=0.01204
iter=131 terr=0.00126 serr=0.00832 act=6441491 obj=2591.95526 diff=0.02789
iter=132 terr=0.00120 serr=0.00803 act=6441491 obj=2466.15028 diff=0.04854
iter=133 terr=0.00117 serr=0.00775 act=6441491 obj=2359.98501 diff=0.04305
iter=134 terr=0.00123 serr=0.00775 act=6441491 obj=2286.52474 diff=0.03113
iter=135 terr=0.00117 serr=0.00741 act=6441491 obj=2225.73292 diff=0.02659
iter=136 terr=0.00113 serr=0.00721 act=6441491 obj=2147.66992 diff=0.03507
iter=137 terr=0.00108 serr=0.00690 act=6441491 obj=2074.80669 diff=0.03393
iter=138 terr=0.00101 serr=0.00662 act=6441491 obj=1974.75165 diff=0.04822
iter=139 terr=0.00112 serr=0.00673 act=6441491 obj=1927.81600 diff=0.02377
iter=140 terr=0.00092 serr=0.00614 act=6441491 obj=1819.51881 diff=0.05618
iter=141 terr=0.00091 serr=0.00602 act=6441491 obj=1792.15280 diff=0.01504
iter=142 terr=0.00085 serr=0.00566 act=6441491 obj=1742.95258 diff=0.02745
iter=143 terr=0.00085 serr=0.00547 act=6441491 obj=1725.20822 diff=0.01018
iter=144 terr=0.00080 serr=0.00535 act=6441491 obj=1638.70790 diff=0.05014
iter=145 terr=0.00077 serr=0.00532 act=6441491 obj=1591.61137 diff=0.02874
iter=146 terr=0.00071 serr=0.00498 act=6441491 obj=1523.73199 diff=0.04265
iter=147 terr=0.00068 serr=0.00468 act=6441491 obj=1437.45536 diff=0.05662
iter=148 terr=0.00067 serr=0.00442 act=6441491 obj=1364.95970 diff=0.05043
iter=149 terr=0.00060 serr=0.00411 act=6441491 obj=1321.33016 diff=0.03196
iter=150 terr=0.00061 serr=0.00399 act=6441491 obj=1267.62271 diff=0.04065
iter=151 terr=0.00055 serr=0.00387 act=6441491 obj=1230.66230 diff=0.02916
iter=152 terr=0.00054 serr=0.00382 act=6441491 obj=1210.97227 diff=0.01600
iter=153 terr=0.00054 serr=0.00375 act=6441491 obj=1186.13830 diff=0.02051
iter=154 terr=0.00050 serr=0.00356 act=6441491 obj=1139.98874 diff=0.03891
iter=155 terr=0.00048 serr=0.00337 act=6441491 obj=1071.32566 diff=0.06023
iter=156 terr=0.00046 serr=0.00319 act=6441491 obj=1060.63074 diff=0.00998
iter=157 terr=0.00045 serr=0.00306 act=6441491 obj=1024.84410 diff=0.03374
iter=158 terr=0.00043 serr=0.00302 act=6441491 obj=994.47434 diff=0.02963
iter=159 terr=0.00043 serr=0.00305 act=6441491 obj=975.50023 diff=0.01908
iter=160 terr=0.00042 serr=0.00289 act=6441491 obj=946.28829 diff=0.02995
iter=161 terr=0.00043 serr=0.00291 act=6441491 obj=936.80106 diff=0.01003
iter=162 terr=0.00041 serr=0.00288 act=6441491 obj=916.61410 diff=0.02155
iter=163 terr=0.00040 serr=0.00284 act=6441491 obj=894.08693 diff=0.02458
iter=164 terr=0.00041 serr=0.00289 act=6441491 obj=837.67899 diff=0.06309
iter=165 terr=0.00036 serr=0.00257 act=6441491 obj=790.08339 diff=0.05682
iter=166 terr=0.00031 serr=0.00229 act=6441491 obj=769.76508 diff=0.02572
iter=167 terr=0.00033 serr=0.00236 act=6441491 obj=748.48214 diff=0.02765
iter=168 terr=0.00032 serr=0.00226 act=6441491 obj=713.74925 diff=0.04640
iter=169 terr=0.00028 serr=0.00214 act=6441491 obj=685.89112 diff=0.03903
iter=170 terr=0.00025 serr=0.00193 act=6441491 obj=639.01222 diff=0.06835
iter=171 terr=0.00023 serr=0.00164 act=6441491 obj=596.74537 diff=0.06614
iter=172 terr=0.00028 serr=0.00183 act=6441491 obj=600.48682 diff=0.00627
iter=173 terr=0.00023 serr=0.00161 act=6441491 obj=584.98575 diff=0.02581
iter=174 terr=0.00021 serr=0.00155 act=6441491 obj=567.64549 diff=0.02964
iter=175 terr=0.00020 serr=0.00155 act=6441491 obj=548.46239 diff=0.03379
iter=176 terr=0.00020 serr=0.00148 act=6441491 obj=534.58274 diff=0.02531
iter=177 terr=0.00016 serr=0.00120 act=6441491 obj=512.14646 diff=0.04197
iter=178 terr=0.00019 serr=0.00119 act=6441491 obj=487.21913 diff=0.04867
iter=179 terr=0.00015 serr=0.00111 act=6441491 obj=469.86607 diff=0.03562
iter=180 terr=0.00014 serr=0.00099 act=6441491 obj=447.08770 diff=0.04848
iter=181 terr=0.00011 serr=0.00086 act=6441491 obj=427.42217 diff=0.04399
iter=182 terr=0.00011 serr=0.00079 act=6441491 obj=412.65187 diff=0.03456
iter=183 terr=0.00011 serr=0.00079 act=6441491 obj=397.24760 diff=0.03733
iter=184 terr=0.00010 serr=0.00073 act=6441491 obj=382.23267 diff=0.03780
iter=185 terr=0.00008 serr=0.00062 act=6441491 obj=373.64595 diff=0.02246
iter=186 terr=0.00008 serr=0.00061 act=6441491 obj=364.04629 diff=0.02569
iter=187 terr=0.00007 serr=0.00052 act=6441491 obj=358.43048 diff=0.01543
iter=188 terr=0.00006 serr=0.00048 act=6441491 obj=347.11952 diff=0.03156
iter=189 terr=0.00006 serr=0.00047 act=6441491 obj=352.56741 diff=0.01569
iter=190 terr=0.00007 serr=0.00051 act=6441491 obj=341.29141 diff=0.03198
iter=191 terr=0.00006 serr=0.00045 act=6441491 obj=332.34456 diff=0.02621
iter=192 terr=0.00006 serr=0.00047 act=6441491 obj=322.46773 diff=0.02972
iter=193 terr=0.00006 serr=0.00044 act=6441491 obj=317.99447 diff=0.01387
iter=194 terr=0.00005 serr=0.00041 act=6441491 obj=312.83153 diff=0.01624
iter=195 terr=0.00005 serr=0.00040 act=6441491 obj=307.61851 diff=0.01666
iter=196 terr=0.00005 serr=0.00035 act=6441491 obj=300.00925 diff=0.02474
iter=197 terr=0.00006 serr=0.00042 act=6441491 obj=302.42982 diff=0.00807
iter=198 terr=0.00005 serr=0.00037 act=6441491 obj=295.30625 diff=0.02355
iter=199 terr=0.00004 serr=0.00032 act=6441491 obj=286.12314 diff=0.03110
iter=200 terr=0.00004 serr=0.00027 act=6441491 obj=282.54825 diff=0.01249
iter=201 terr=0.00003 serr=0.00023 act=6441491 obj=279.09188 diff=0.01223
iter=202 terr=0.00003 serr=0.00024 act=6441491 obj=274.45048 diff=0.01663
iter=203 terr=0.00002 serr=0.00020 act=6441491 obj=269.01103 diff=0.01982
iter=204 terr=0.00003 serr=0.00021 act=6441491 obj=264.18335 diff=0.01795
iter=205 terr=0.00003 serr=0.00021 act=6441491 obj=260.88155 diff=0.01250
iter=206 terr=0.00002 serr=0.00020 act=6441491 obj=258.00992 diff=0.01101
iter=207 terr=0.00003 serr=0.00021 act=6441491 obj=254.71132 diff=0.01278
iter=208 terr=0.00003 serr=0.00021 act=6441491 obj=251.60790 diff=0.01218
iter=209 terr=0.00002 serr=0.00017 act=6441491 obj=247.65926 diff=0.01569
iter=210 terr=0.00002 serr=0.00013 act=6441491 obj=251.25998 diff=0.01454
iter=211 terr=0.00002 serr=0.00016 act=6441491 obj=245.90962 diff=0.02129
iter=212 terr=0.00002 serr=0.00014 act=6441491 obj=243.26842 diff=0.01074
iter=213 terr=0.00002 serr=0.00014 act=6441491 obj=241.21114 diff=0.00846
iter=214 terr=0.00002 serr=0.00013 act=6441491 obj=240.25448 diff=0.00397
iter=215 terr=0.00002 serr=0.00013 act=6441491 obj=238.50415 diff=0.00729
iter=216 terr=0.00002 serr=0.00013 act=6441491 obj=237.91219 diff=0.00248
iter=217 terr=0.00002 serr=0.00013 act=6441491 obj=237.29213 diff=0.00261
iter=218 terr=0.00002 serr=0.00013 act=6441491 obj=235.87942 diff=0.00595
iter=219 terr=0.00002 serr=0.00013 act=6441491 obj=233.79044 diff=0.00886
iter=220 terr=0.00002 serr=0.00013 act=6441491 obj=233.23267 diff=0.00239
iter=221 terr=0.00002 serr=0.00013 act=6441491 obj=231.35643 diff=0.00804
iter=222 terr=0.00002 serr=0.00013 act=6441491 obj=230.71606 diff=0.00277
iter=223 terr=0.00002 serr=0.00013 act=6441491 obj=228.97169 diff=0.00756
iter=224 terr=0.00002 serr=0.00013 act=6441491 obj=228.38298 diff=0.00257
iter=225 terr=0.00001 serr=0.00011 act=6441491 obj=226.17366 diff=0.00967
iter=226 terr=0.00001 serr=0.00011 act=6441491 obj=225.30233 diff=0.00385
iter=227 terr=0.00001 serr=0.00011 act=6441491 obj=224.46937 diff=0.00370
iter=228 terr=0.00001 serr=0.00011 act=6441491 obj=223.33172 diff=0.00507
iter=229 terr=0.00001 serr=0.00010 act=6441491 obj=222.88443 diff=0.00200
iter=230 terr=0.00001 serr=0.00010 act=6441491 obj=221.31737 diff=0.00703
iter=231 terr=0.00001 serr=0.00011 act=6441491 obj=220.90899 diff=0.00185
iter=232 terr=0.00001 serr=0.00010 act=6441491 obj=219.84429 diff=0.00482
iter=233 terr=0.00002 serr=0.00013 act=6441491 obj=219.88484 diff=0.00018
